"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 16 08:56:05 IST 2024","Fri Feb 16 08:56:05 IST 2024","234","","Test scanerios for Login application Healthcare","","","","TC006 dynamic handling",""
"passed","Wed Jul 03 23:06:51 IST 2024","Wed Jul 03 23:07:10 IST 2024","18862","","Test scanerios for Login application chitfund","","","","TC006 customer table validation",""
"passed","Sat Apr 13 15:45:12 IST 2024","Sat Apr 13 15:45:19 IST 2024","7259","","Test scanerios for Login application chitfund","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"unknown","Fri Feb 16 08:41:01 IST 2024","Fri Feb 16 08:41:02 IST 2024","1019","","Test scanerios for Login application Healthcare","","","","Login with valid user name and password",""
"passed","Thu Feb 15 22:19:44 IST 2024","Thu Feb 15 22:19:45 IST 2024","1620","","Test scanerios for Login application flipkart","","","","""before each"" hook for Test scanerios for Login application flipkart",""
"passed","Sat Apr 13 15:48:26 IST 2024","Sat Apr 13 15:48:26 IST 2024","322","","Test scanerios for Login application chitfund","","","","TC006 dynamic handling",""
"passed","Wed Feb 07 23:53:45 IST 2024","Wed Feb 07 23:53:51 IST 2024","6604","","Test scanerios for Login application Healthcare","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"broken","Fri Feb 09 13:31:51 IST 2024","Fri Feb 09 13:31:52 IST 2024","480","","Test scanerios for Login application Healthcare","","","","TC003 Logout Scanerio",""
"passed","Thu Apr 25 16:33:48 IST 2024","Thu Apr 25 16:34:09 IST 2024","20648","","Test scanerios for Home application for Jamaica","","","","TC001 Home page validation bar validation",""
"passed","Mon Jan 29 21:04:43 IST 2024","Mon Jan 29 21:04:44 IST 2024","813","","Test scanerios for Login application Healthcare","","","","""before each"" hook for Test scanerios for Login application Healthcare",""
"passed","Tue May 07 17:29:43 IST 2024","Tue May 07 17:29:57 IST 2024","14211","","Test scanerios for Login application chitfund","","","","TC003 Logout Scanerio",""
"passed","Sat Apr 27 16:06:38 IST 2024","Sat Apr 27 16:06:45 IST 2024","7750","","Test scanerios for Login application chitfund","","","","TC001 should login with valid credentials on click of submit button",""
"passed","Fri Jan 19 15:18:18 IST 2024","Fri Jan 19 15:18:25 IST 2024","6658","","Test scanerios for Login application chitfund","","","","TC004 Forgot Username in input Scanerio",""
"passed","Fri Jul 12 11:42:19 IST 2024","Fri Jul 12 11:42:20 IST 2024","809","","start @prod","","","","should enter the values",""
"passed","Wed Jul 03 23:06:17 IST 2024","Wed Jul 03 23:06:24 IST 2024","7004","","Test scanerios for Login application chitfund","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"passed","Tue Jan 09 23:20:21 IST 2024","Tue Jan 09 23:20:22 IST 2024","299","","Test scanerios for Login application Healthcare","","","","""before each"" hook for Test scanerios for Login application Healthcare",""
"passed","Wed Jul 03 23:06:44 IST 2024","Wed Jul 03 23:06:51 IST 2024","6919","","Test scanerios for Login application chitfund","","","","TC005 Forgot password in input Scanerio",""
"passed","Thu Apr 25 16:33:48 IST 2024","Thu Apr 25 16:33:52 IST 2024","3761","","Test scanerios for Home application for Jamaica","","","","""before each"" hook for Test scanerios for Home application for Jamaica",""
"passed","Fri Feb 16 08:37:40 IST 2024","Fri Feb 16 08:37:42 IST 2024","2242","","Test scanerios for Login application flipkart","","","","""before each"" hook for Test scanerios for Login application flipkart",""
"passed","Fri Jul 12 11:42:14 IST 2024","Fri Jul 12 11:42:19 IST 2024","4747","","start @prod","","","","""before all"" hook for start @prod",""
"passed","Fri Jul 12 18:18:07 IST 2024","Fri Jul 12 18:18:14 IST 2024","6950","","Test scanerios for Login application chitfund","","","","TC005 Forgot password in input Scanerio",""
"passed","Wed Apr 24 20:51:19 IST 2024","Wed Apr 24 20:51:40 IST 2024","20442","","Test scanerios for Home application for Jamaica","","","","TC001 main menu bar validation",""
"passed","Fri Jul 12 18:18:14 IST 2024","Fri Jul 12 18:18:14 IST 2024","289","","Test scanerios for Login application chitfund","","","","""before each"" hook for Test scanerios for Login application chitfund",""
"passed","Sat Apr 27 16:06:52 IST 2024","Sat Apr 27 16:07:06 IST 2024","13447","","Test scanerios for Login application chitfund","","","","TC003 Logout Scanerio",""
"skipped","Fri Jul 12 11:42:36 IST 2024","Fri Jul 12 11:42:36 IST 2024","0","","start @prod","","","","compare",""
"passed","Mon Feb 12 14:45:27 IST 2024","Mon Feb 12 14:45:40 IST 2024","13456","","Test scanerios for Login application chitfund","","","","TC003 Logout Scanerio",""
"passed","Tue Jan 09 23:20:21 IST 2024","Tue Jan 09 23:20:28 IST 2024","6680","","Test scanerios for Login application Healthcare","","","","TC005 Forgot password in input Scanerio",""
"passed","Tue May 07 17:29:36 IST 2024","Tue May 07 17:29:43 IST 2024","7401","","Test scanerios for Login application chitfund","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"passed","Fri Jul 12 11:42:36 IST 2024","Fri Jul 12 11:42:41 IST 2024","5138","","start @prod","","","","alertHandler",""
"unknown","Mon Feb 12 21:16:45 IST 2024","Mon Feb 12 21:16:46 IST 2024","1189","","Test scanerios for Login application Healthcare","","","","Login with valid user name and password",""
"passed","Sat Apr 27 16:07:06 IST 2024","Sat Apr 27 16:07:12 IST 2024","6666","","Test scanerios for Login application chitfund","","","","TC004 Forgot Username in input Scanerio",""
"passed","Mon Feb 12 21:16:45 IST 2024","Mon Feb 12 21:16:46 IST 2024","1039","","Test scanerios for Login application Healthcare","","","","""before each"" hook for Test scanerios for Login application Healthcare",""
"broken","Fri Feb 16 08:55:57 IST 2024","Fri Feb 16 08:55:57 IST 2024","483","","Test scanerios for Login application Healthcare","","","","TC003 Logout Scanerio",""
"passed","Tue Jan 16 09:20:20 IST 2024","Tue Jan 16 09:20:27 IST 2024","6627","","Test scanerios for Login application Healthcare","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"passed","Tue Jan 23 08:39:20 IST 2024","Tue Jan 23 08:39:34 IST 2024","13695","","Test scanerios for Login application Healthcare","","","","TC003 Logout Scanerio",""
"passed","Tue May 07 17:29:58 IST 2024","Tue May 07 17:30:05 IST 2024","7297","","Test scanerios for Login application chitfund","","","","TC004 Forgot Username in input Scanerio",""
"passed","Wed Feb 07 23:52:47 IST 2024","Wed Feb 07 23:52:54 IST 2024","6570","","Test scanerios for Login application chitfund","","","","TC002 should login with Invalid credentials i.e user name and password on Submit button",""
"passed","Sat Apr 13 15:47:58 IST 2024","Sat Apr 13 15:48:12 IST 2024","14371","","Test scanerios for Login application chitfund","","","","TC003 Logout Scanerio",""
"passed","Mon Feb 12 20:19:15 IST 2024","Mon Feb 12 20:20:15 IST 2024","60670","","Test scanerios for Login application Healthcare","","","","TC001 should login with valid credentials on click of submit button",""
"passed","Sat Apr 13 15:47:42 IST 2024","Sat Apr 13 15:47:51 IST 2024","8508","","Test scanerios for Login application chitfund","","","","TC001 should login with valid credentials on click of submit button",""
"passed","Sat Apr 13 15:45:19 IST 2024","Sat Apr 13 15:45:33 IST 2024","13818","","Test scanerios for Login application chitfund","","","","TC003 Logout Scanerio",""
